code,flightnum,depicao,arricao,route,aircraft,flightlevel,distance,deptime,arrtime,flighttime,notes,price,flighttype,daysofweek,enabled," week1"," week2"," week3"," week4"
VTI,897,ZBAA,CYUL,"DCT ASBAT/K0907F350 N735 FRENK/N0504F350 B244 OTZ DCT POTAT/N0497F370 NCA30 PELEE DCT NM DCT BEMOG LFLER3",VT789,41000,5647,1720," 0830"," 1330"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,898,VOBL,VECC,"YOUR OWN PREFFERED ROUTE",VT-TTJ,,836.163,2045," 2325"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,898,VABB,VOBL,"EPKOS Q9 RIKBU",VT-TTF,370,450.917,Time," Time"," 130"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,898,VABB,VOBL,"IGMAR DCT OPAMO DCT TENKY ",VT-TTB,35000,450,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,899,VIDP,VOHS,,VT-TTG,FOLLOW,685.263,14:50," 17:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,899,VIDP,VOHS,,VT-TTM,,685.263,15:00," 16:52"," 1.52"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,902,VABB,VIDP,,VT-TTC,FOLLOW,615.284,15:45," 18:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,902,WMKK,WBSB,"ISTAN 6584 VPK M758 LUSMO M758 OLKIT M759 BRU DCT ",VT-TNB,33000,803,1300Z," 1500Z"," 210"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,912,YSSY,FAOR,"WOL H65 RAZZI Q29 ML KAYTU 4015S14136E 4337S13819E 4704S13450E 5350S12637E/N0490F360 5639S12122E 5847S11506E 6139S10026E 6215S09220E 6236S07532E/N0496F380 6233S07500E 6010S06026E 5757S05420E 5232S04431E 4521S03813E/N0489F400 4113S03605E 3723S03344E 3301S03159E 3300S03159E GYV UZ29 STV",VT-T77,38000,5959.46,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,912,KLAX,RPLL,"VTU7 DINTY 35N130W 36N140W 37N150W 37N160W 36N170W 34N180W 31N170E 28N160E 24N150E 20N140E 17N130E POLIO PUGAD1",VT-T77,32000,6346.27,Time," Time"," 14.5"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,912,FAOR,SBGR,"RAGU3A RAGUL UZ6 AVUSA UQ11 ABV ASONI 30S000E 30S010W 29S020W 28S030W 25S040W SORSA UMBAD UZ44 PAGOG ILSO1A",VT-B77,38000,4021.15,Time," Time"," 10.3"," NONE"," 100"," C"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,91212,KLAX,RPLL,"VTU7 DINTY DCT 33N130W/N0495F300 DCT 33N140W DCT 33N150W DCT 33N160W/N0491F320 DCT 33N170W DCT 32N180W/N0490F340 DCT 30N170E DCT 27N160E DCT 23N150E DCT 20N140E/N0489F360 DCT 17N130E DCT POLIO POLIO2",VT-B58,32000,6346.27,Time," Time"," 14.1"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,914,VABB,VAAH,"ANOLI APANO QQZ",VT-T19,30000,240,0300," 0410"," 110"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,914,VOBL,VAAH,"VAGPU Q8 AGELA W56N BBB A347 APANO ",VT-TNB,35000,660,0225IST," 0425"," 200"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,916,VOPB,VOMM,"VOPB DCT BASOP P761 IDASO V3 AVGIR STAR VOMM",VT-TTF,30000,741.959,15:20," 17:31"," 2"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,918,VOBL,VOML,"VOBL PEXEG VOML",VT-TTC,30000,165,0020," 0110"," 50"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,923,VOBL,VAAH,,VT-TTE,,660.506,07:00," 08:56"," 1.56"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,924,KJFK,TNCM,,VT-B77,37000,1466,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,924,VAAH,VOBL,,VT-TTE,,660.506,09:40," 11:36"," 1.56"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,925,VOBL,VAAH,,VT-TTE,,660.506,17:30," 19:18"," 1.48"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,926,VAAH,VOBL,,VT-TTE,,660.506,20:10," 22:04"," 1.54"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,930,VABB,VIDP,"YOUR OWN PREFFERED ROUTE",VT-TTF,,615.284,730," 935"," 0"," NONE"," 0","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,933,VIDP,VABB,,VT-TTL,FOLLOW,615.284,15:25," 17:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,936,WADD,ELLX,"WADD BATU1B UDONO M635 VTK B338 VMR B469 VPK M751 GOLUD M770 KAKID M875 JHANG A466 DI N644 LEMOD A909 BIBIM B450 MARAL M23 BISNA B491 MKL B494 OLGIN M991 NIROV L984 PADKA DCT OKG UN869 ANELA UZ160 WUR Z744 LEPSA Z104 MISGI T894 AGBUL T890 BETEX BETE2K ELLX",VT-T47,40000,6545.44,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,940,VABB,VIDP,,VT-TTE,FOLLOW,615.284,19:45," 21:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,943,VIDP,VABB,"REBON Q2 SG",VT-TTC,330,615.284,"1233 Z"," "," 210"," NONE"," 100"," P"," 1234560"," 1"," "," "," "," "
VTI,943,VOPB,VECC,"PPB W112 DOPID",VT-T38,380,706,11:45," 13:45"," 200"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,944,VABB,VIDP,,VT-TTB,FOLLOW,615.284,14:40," 16:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,946,VAAH,VIDP,,VT-TTB,FOLLOW,408.946,08:35," 10:25"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,94828,VOPB,VOMM,"BASOP IDASO",VTTTB,16000,741.959,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,94829,SCCN,SCPU,,"VT- BTM",01000,311.353,00:00," 00:10"," 0.1"," NONE"," 180"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,94830,EDKL,ETOU,,"VT- BTM",01000,76.8793,00:00," 00:10"," 0.1"," NONE"," 51"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
3XE,95,VABB,VIDP,,VT-T18,310,615.284,11:40," 14:30"," 1.3"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,950,VABB,VIDP,,VT-TTG,FOLLOW,615.284,21:55," 00:15"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,953,VIDP,VABB,,VT-TTD,FOLLOW,615.284,20:40," 22:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,955,VIBN,VIDP,,VT-TTH,FOLLOW,360.555,15:20," 16:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,959,VIDP,VAAH,,VT-TTJ,FOLLOW,408.946,06:30," 08:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,960,VABB,VIDP,,VT-TTM,FOLLOW,615.284,11:55," 14:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,963,VIDP,VABB,,VT-TTH,FOLLOW,615.284,08:45," 11:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,966,VAAH,VIDP,,VT-TTC,FOLLOW,408.946,20:25," 22:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,966,VOCB,VOBL,"CIA W118 CCB W43 UGABA",VT-T38,210,136,22:45," 23:45"," 1"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,969,VIDP,VAAH,,VT-TTK,FOLLOW,408.946,18:10," 19:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,970,VABB,VIDP,"YOUR OWN PREFFERED ROUTE",VTTTB,,615.284,845," 1100"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,971,VOHS,VAPO,,VT-TTI,FOLLOW,270.428,15:15," 16:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,972,VAPO,VOHS,,VT-TNB,FOLLOW,270.428,13:10," 14:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,974,VABB,VOTV,"bbm w175 mml w155 cia",VT-TNB,29000,679.868,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,975,VIDP,VABB,"YOUR OWN PREFFERED ROUTE",VT-TTF,,615.284,555," 805"," 0"," NONE"," 0","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,976,VIDP,VIAR,,VT-TTL,FOLLOW,223.722,13:40," 14:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,977,VIDP,VABB,,VT-TTB,FOLLOW,615.284,19:00," 21:10"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,978,GCLA,EFHK,"GCLA KONB2T KONBA UN866 BEXAL DCT TOSDI UN745 ZMR UN873 DESAB UN867 MOKOR UN873 TOLEN DCT JUIST UP729 DOSUR DCT ALAMI P606 DIVAM DIVA1W EFHK",VT-T38,34000,1927.55,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,978,LYTV,LGSM,"LASTI L187 RODON DOBAR TALAS UN130 MES UL609 URNIL",VT-T38,35000,471,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,978,VECC,VOPB,,VT-T38,35000,706,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,979,VIDP,VAAH,,VT-TTK,,408.946,08:45," 10:03"," 1.18"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,980,VIJP,VIDP,"JJP DIPAS CHI",VT-T19,23000,125.247,0200," 0330"," 130"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,981,VIDP,VABB,,VT-TTE,FOLLOW,615.284,21:30," 23:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,982,VIDP,VABB,"REBON Q2 SG",VT-TTC,350,615.284,"1255 Z"," "," 210"," NONE"," 100"," P"," 1234560"," 1"," "," "," "," "
VTI,983,VIDP,VABB,,VT-TTJ,FOLLOW,615.284,11:40," 14:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,983,VERC,VIDP,,VT-TNB,FOLLOW,544.706,08:55," 11:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,985,VIDP,VABB,,VT-TTC,FOLLOW,615.284,19:50," 21:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
CH,9859,VIDP,VIAR,ANY,VT-TTG,ANY,223.722,11:40," 12:25"," 130"," NONE"," 0"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,986,VABB,VIDP,,VT-TTH,FOLLOW,615.284,22:40," 00:50"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,988,VABB,VIDP,,VT-TTF,FOLLOW,615.284,20:55," 23:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,988,VABB,WMKK,"AGELA N571 GUNIP Y348 GOKAD",VT789,390,1959.2,Time," Time"," 500"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,989,VIDP,VAPO,,VT-TNB,FOLLOW,625.141,03:10," 05:20"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,990,VAPO,VIDP,,VT-TTH,FOLLOW,625.141,05:55," 07:55"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,991,VIDP,VAPO,"YOUR OWN PREFFERED ROUTE",VT-TTK,,625.141,1725," 1930"," 0"," NONE"," 0","  "," 1234560"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,991,VOMM,VECC,"KOLCA VATMO Q10 GOLAN",VT-TTB,37000,749,1700," 1915"," 215"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,991,VECC,VOPB,"DOPID W111 PPB",VT-TTB,35000,706,1730," 1945"," 215"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,992,VAPO,VIDP,,VT-TNB,FOLLOW,625.141,20:20," 22:30"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,993,VIDP,VABB,,VT-TTK,FOLLOW,615.284,12:50," 15:00"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,994,VIDP,VIBN,,VT-TTD,FOLLOW,360.555,13:20," 14:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,995,VIDP,VABB,,VT-TTI,FOLLOW,615.284,10:20," 12:35"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,996,VABB,VIDP,,VT-TTD,FOLLOW,615.284,18:30," 20:40"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,997,VIDP,VAPO,,VT-TNB,FOLLOW,625.141,17:35," 19:45"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,998,VAPO,VIDP,,VT-TTI,FOLLOW,625.141,16:55," 19:05"," 0"," "," 0"," S"," 123456"," 1"," "," "," "," "
VTI,998,VAPO,VIDP,,VT-TTM,,625.141,13:10," 15:14"," 2.4"," NONE"," 160"," P"," 123456"," 1"," "," "," "," "
VTI,999,VABB,KSFO,"DOTIP A347 APANO G208 KE B210 NH J158 PS P500 FIRUZ G500 POMIR B496 DA B357 GASTA G661 BALGO A367 BLH B955 BAROV R484 DIMID R27 NESPA B954 GIKSI G7 LURET R351 KUMOG G902 FRENK B244 OTZ J502 FAI J515 HRDNG J502 RDFLG J515 ORT J502 YZT J523 TOU J501 OED J1 HANDY J126 RBL",VT-T19,320,7303.41,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,ETW1,VIDP,WSSS,"MATEX ALI R460 BBN P646 JJS M770 LALAT M770 OBMOG L515 PUT B579 VPL W531 VIH A464 ARAMA ARAM1A",VT-B77,ANY,2248.42,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW10,VRMM,VIDP,"MUGB2B MUGBA R457 TVM W43 BIA W57 HIA J3 BPL Q24 BAVOX SAPL6B",VT-B77,ANY,1479.26,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW2,WSSS,YSSY,"VENI1E SURGA M635 ATMAP A576 PKS H319 TARAL Y59 RIVET RIVET2",VT-B77,ANY,3402,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW3,YSSY,NZAA,"EVONN L521 LUNBI ARAD6B",VT-B77,ANY,1167.39,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW4,NZAA,PHTO,"AKLOM G594 RG B596 RUDEE",VT-B77,ANY,3814.41,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW5,PHTO,KJFK,"EBBER R577 ELKEY LAX J100 LAS J146 GLD J192 PWE J64 LMN V216 OTM V434 MZV J18 JOT J60 DJB V6 CIP V226 LVZ LENDY6",VT-B77,ANY,4258.03,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW6,KJFK,TNCM,"SHIPP JETZZ BLUUU DUMPR ICCEY OHRYN BEHHR RESQU SKPPR L455 LENNT A300 PLING SLUGO A638 PJM",VT-B77,ANY,1466.13,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW7,TNCM,SBGL,"ELOPO L451 ANU UA312 DALGA A312 LEPOD UA312 ACARI UL452 BSI UZ2 ISOPI Z1 POSTA UZ24 XOMOD Z1 PUDVA UZ24 OPKES Z1 GEMUV UZ24 KOLTU Z1 MAVGU",VT-B77,ANY,2718.52,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW8,SBGL,FAOR,"PUMS1A ADA UL340 EKALO 2630W 2820W 2910W 2900W 2910S OKTEL ITKOT UQ11 AVUSA UQ19 AVAGO AVAG1D",VT-B77,ANY,3865.64,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,ETW9,FAOR,VRMM,"EGME1D EGMEN EPSEK UG465 OTKIR G465 ESKOL E3B",VT-B77,ANY,3203.34,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTF1,VNKT,VILH,"NARAN L626 HW W85 SP W39 LELAX ",VT-TNB,ANY,558.299,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTF2,VILH,VIAR,"PK W30E BOKAD ",VTTTB,ANY,201.251,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTF3,VIAR,VISR,"JJU W34 MESAR ",VT-TTM,ANY,136.9,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTF4,VISR,VEPT,"MESAR W31E PK W31W BOKAD W31E ASARI L509 UXUPO",VT-TNB,ANY,736.829,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTF5,VEPT,VIJU,"BODOG A201 LKN M890 LAKET W36 AAR",VTTTB,ANY,686.096,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTF6,VIJU,VICG,"AAR W36 IBANA",VT-TTM,ANY,156.958,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTF7,VICG,VIJP,"ONOGI M890 SP W35 DPN W65S REBON A474 IKABA ",VT-TNB,ANY,237.02,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTF8,VIJP,VIDN,"DIPAS A347 DPN W35 SP ",VTTTB,ANY,237.822,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTF9,VIDN,VIDP,SP,VT-TTM,ANY,112.704,"PILOT CHOICE"," PILOT CHOICE"," 0"," NONE"," 100"," P"," 0123456"," 1"," "," "," "," "
VTI,FTS1,VECC,VEAT,"NOKA2E NOKAT B593 AAT",VT-TNB,ANY,171.117,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTS2,VEAT,VEMN,"AAT W55 MEPAR W55 KKU J8 DMR J10 JHT W51 NOMAG",VT-TTC,ANY,297.598,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTS3,VEMN,VEGT,"DRG W51 RUPAK BAROT",VT-TNB,ANY,201.844,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTS4,VEGT,VIDP,"DUKUM W137 BBD G348 KTM L626 SSB",VT-TTM,ANY,786.794,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTS5,VIDP,VIJU,"BIPAN BUTOP A589 ASARI W31W BOKAD W30W PK W34 JJU",VTTTB,ANY,274.09,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTS6,VIJU,VABB,"JJU W34 PK BOKAD ASARI JJP GUDUM NIKOT Q2 SG IGBA1A",VT-TNB,ANY,824.342,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTS7,VABB,VOHS,"VEVA1A PUN W28 GGB NAMSA6",VT-TTM,ANY,336.686,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,FTS8,VOHS,VECC,"VIRKO5 SAPNU W41 KAKID KAKI2G",VT-TTC,ANY,652.82,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA1,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1400," 1535"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA2,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1405," 1540"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA3,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1410," 1545"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA4,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1415," 1550"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA5,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1420," 1555"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA6,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1425," 1600"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA7,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1430," 1605"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJA8,VOHS,VAAH,"GUMIT L518 MONPI N895 BODAR",VT-TNB,,479.857,1435," 1610"," 1.35"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB1,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1555," 1710"," 1.15"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB2,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1600," 1715"," 1.15"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB3,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1605," 1720"," 1.15"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB4,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1610," 1725"," 1.15"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB5,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1615," 1730"," 1.15"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB6,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1620," 1735"," 1.15"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB7,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1625," 1740"," 1.15"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,GUJB8,VAAH,VABB,"BVR G210 IPNIB W13S BOFIN",VT-TNB,,240.096,1630," 1755"," 1.15"," NONE"," 101","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY1,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY2,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY3,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY4,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY5,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY6,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY7,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY8,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,HNY9,VOMM,WIII,GIRNA?P574?ANSAX?L762?MDN?A585?PLB?G461?BORAS?W12E?BIDAK,VT-TNB,ANY,1954.93,1100Z," 1400Z"," 0"," NONE"," 100"," P"," 0123456"," 1"," 123456"," 123456"," 123456"," 123456"
